Version 4
SHEET 1 1872 1748
SYMATTR InstName U10
SYMBOL DigitalLogic\\DFF -400 -48 R0
SYMATTR InstName U2
SYMBOL DigitalLogic\\NAND_2 -560 -80 R0
SYMATTR InstName U3
SYMBOL DigitalLogic\\NAND_2 -672 -160 R0
SYMATTR InstName U4
SYMBOL DigitalLogic\\NAND_2 -656 32 R0
SYMATTR InstName U5
SYMBOL DigitalLogic\\INV_1 -784 16 R0
SYMATTR InstName U6
SYMBOL DigitalLogic\\DFF 288 -48 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\NAND_2 128 -80 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\NAND_2 16 -160 R0
SYMATTR InstName U13
SYMBOL DigitalLogic\\NAND_2 32 32 R0
SYMATTR InstName U14
SYMBOL DigitalLogic\\INV_1 -96 16 R0
SYMATTR InstName U17
SYMBOL DigitalLogic\\DFF 960 -48 R0
SYMATTR InstName U28
SYMBOL DigitalLogic\\NAND_2 800 -80 R0
SYMATTR InstName U29
SYMBOL DigitalLogic\\NAND_2 688 -160 R0
SYMATTR InstName U30
SYMBOL DigitalLogic\\NAND_2 704 32 R0
SYMATTR InstName U31
SYMBOL DigitalLogic\\INV_1 576 16 R0
SYMATTR InstName U32
SYMBOL DigitalLogic\\DFF 1680 -48 R0
SYMATTR InstName U33
SYMBOL DigitalLogic\\NAND_2 1520 -80 R0
SYMATTR InstName U34
SYMBOL DigitalLogic\\NAND_2 1408 -160 R0
SYMATTR InstName U35
SYMBOL DigitalLogic\\NAND_2 1424 32 R0
SYMATTR InstName U36
SYMBOL DigitalLogic\\INV_1 1296 16 R0
SYMATTR InstName U37
SYMBOL DigitalLogic\\XOR_2 -400 1056 R180
SYMATTR InstName U24
SYMBOL DigitalLogic\\XOR_2 -400 1136 R180
SYMATTR InstName U25
SYMBOL DigitalLogic\\INV_1 -512 1056 R180
SYMATTR InstName U38
SYMBOL DigitalLogic\\INV_1 -512 1136 R180
SYMATTR InstName U39
SYMBOL DigitalLogic\\OR_2 -800 992 R180
SYMATTR InstName U27
SYMBOL ind2 -1152 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL res -1248 976 R0
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL voltage -3360 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -53 159 Left 2
WINDOW 3 -84 97 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR Value SINE(0 230 50)
SYMATTR InstName V1
SYMBOL ind2 -3216 -240 R0
WINDOW 0 -21 9 Left 2
WINDOW 3 -53 32 Left 2
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL ind2 -3088 -240 M0
WINDOW 0 17 -40 Left 2
WINDOW 3 -3 -3 Left 2
SYMATTR InstName L3
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL diode -2880 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -3024 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -3024 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -2880 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -2736 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -2608 -112 R0
SYMATTR InstName C3
SYMATTR Value 3300µ
SYMBOL zener -2448 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -58 -34 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84B6V2L
SYMBOL res -2384 -128 R0
SYMATTR InstName R7
SYMATTR Value 100
TEXT -2848 88 Left 2 !.tran 0 2 0 0.01
TEXT -80 584 Left 2 ;1
TEXT -224 584 Left 2 ;0
TEXT 56 584 Left 2 ;0
TEXT 232 576 Left 2 ;0
TEXT -3240 -328 Left 2 !K1 L1 L2 0.05
